 4.80363533E+00 2.14513832E-03-1.07293374E-06 2.60738413E-10-2.01634398E-14    2
 9.72408769E+04 3.89374482E-01 5.43290497E+00-4.46759757E-03 1.49323279E-05    3
-1.47954918E-08 5.01427143E-12 9.73400585E+04-1.58722640E+00 9.88663633E+04    4
C3+ linear        T12/14C  3.E -1.   0.   0.G   298.150  6000.000 1000.        1
 5.68816867E+00 6.63167995E-04-6.23943112E-08-5.71349227E-12 9.06731010E-16    2
 2.37405137E+05-5.93324048E+00 4.79969148E+00 2.25798073E-03 7.64283219E-07    3
-2.96815809E-09 1.43033825E-12 2.37675373E+05-1.17388535E+00 2.39208324E+05    4
C3- Cyclo anion   T12/14C  3.E  1.   0.   0.G   298.150  6000.000 1000.        1
 5.24576555E+00 1.76341648E-03-6.82903637E-07 1.15746531E-10-7.16313941E-15    2
 7.79232938E+04-3.44948829E+00 2.76231532E+00 7.24094742E-03-2.96110499E-06    3
-2.16382317E-09 1.55652720E-12 7.86845334E+04 9.73608185E+00 7.98002528E+04    4
C5 singlet        T 4/09C  5.   0.   0.   0.G   200.000  6000.000 1000.        1
 9.57457778E+00 3.86015281E-03-1.47557187E-06 2.48047048E-10-1.52658925E-14    2
 1.25601820E+05-2.37138849E+01 3.35872933E+00 3.24350990E-02-5.93058881E-05    3
 5.60115450E-08-2.03075453E-11 1.26924549E+05 6.04912423E+00 1.28944731E+05    4
C4  singlet       T05/09C  4.   0.   0.   0.G   200.000  6000.000 1000.        1
 7.40814694E+00 3.01895448E-03-1.14910268E-06 1.92636047E-10-1.18334627E-14    2
 1.24380520E+05-1.40637637E+01 3.68331740E+00 1.73134716E-02-2.61612090E-05    3
 2.24303657E-08-7.80714433E-12 1.25295090E+05 4.41423439E+00 1.26972309E+05    4
C2 singlet        T05/09C  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4
C2+               ATcT AC  2.E -1.   0.   0.G   298.150  6000.000 1000.        1
 1.47439016E+00 3.90861410E-03-1.15363246E-06 1.28522680E-10-4.37155174E-15    2
 2.37827809E+05 1.56572276E+01 3.74442970E+00-2.75064113E-03 9.41709313E-06    3
-9.54483530E-09 3.48747653E-12 2.37083792E+05 3.70173307E+00 2.38143919E+05    4
C2-               T 6/11C  2.E  1.   0.   0.G   298.150  6000.000 1000.        1
 1.93431920E+00 3.35843857E-03-1.22109414E-06 1.88340207E-10-1.04534138E-14    2
 6.02230411E+04 1.20432123E+01 3.82042825E+00-2.88165875E-03 8.21932931E-06    3
-7.32263671E-09 2.41408833E-12 5.97030088E+04 2.43184172E+00 6.07732747E+04    4
C6 linear biradi  T04/09C  6.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.06841281E+01 5.62944075E-03-2.13152905E-06 3.56133777E-10-2.18273469E-14    2
 1.43741693E+05-2.87959136E+01 3.06949687E+00 3.71386246E-02-5.95698852E-05    3
 5.15924485E-08-1.77143386E-11 1.45477274E+05 8.35844575E+00 1.47610437E+05    4
Si                T 7/13SI 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.58085647E+00-2.06541190E-04 1.93383177E-07-4.57360939E-11 3.37201600E-15    2
 5.33829070E+04 5.60524044E+00 3.76474637E+00-7.12058335E-03 1.57314953E-05    3
-1.53821353E-08 5.53181141E-12 5.32050794E+04 3.02228079E-01 5.41222513E+04    4
Si+               g 4/97SI 1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.64158872E+00-1.49478120E-04 6.00918060E-08-1.05739518E-11 6.84134486E-16    2
 1.48706413E+05 4.76759055E+00 4.23261120E+00-7.43108582E-03 1.31425970E-05    3
-1.07435622E-08 3.34175244E-12 1.48410392E+05-2.74005263E+00 1.49438517E+05    4
C4H               T11/07C  4.H  1.   0.   0.G   200.000  6000.000 1000.        1
 7.71800442E+00 5.12536823E-03-1.83737720E-06 2.96241205E-10-1.77194924E-14    2
 9.10681562E+04-1.51617127E+01 9.38092844E-01 3.85919898E-02-6.86754710E-05    3
 6.13264695E-08-2.08965640E-11 9.23123334E+04 1.65009843E+01 9.38119023E+04    4
S                 J 9/82S  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.87936498E+00-5.11050388E-04 2.53806719E-07-4.45455458E-11 2.66717362E-15    2
 3.25013791E+04 3.98140647E+00 2.31725616E+00 4.78018342E-03-1.42082674E-05    3
 1.56569538E-08-5.96588299E-12 3.25068976E+04 6.06242434E+00 3.33128471E+04    4
S+                g 1/98S  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.46524958E+00 1.14246125E-04-1.19566473E-07 4.38759181E-11-3.80515286E-15    2
 1.53509887E+05 5.60818059E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.53502612E+05 5.43627012E+00 1.54247987E+05    4
S-                g 4/97S  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.72948059E+00-2.24894921E-04 8.58648822E-08-1.44256162E-11 8.87491154E-16    2
 7.68247256E+03 4.39902735E+00 2.51353070E+00 1.93516857E-03-5.38438357E-06    3
 5.40313356E-09-1.89053683E-12 7.66570192E+03 5.13282009E+00 8.46333759E+03    4
MgH               tpis96MG 1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 2.77689453E+00 2.40031446E-03-1.00100022E-06 1.47762452E-10-7.07914384E-15    2
 2.67490281E+04 6.82235726E+00 3.78823433E+00-3.27257716E-03 1.16243767E-05    3
-1.21230116E-08 4.29986983E-12 2.65719789E+04 2.20999337E+00 2.76367584E+04    4
Mg                J 9/83MG 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.31664484E+00 3.65866339E-04-2.33227803E-07 5.37117570E-11-2.99513065E-15    2
 1.70119233E+04 4.63449516E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.69465876E+04 3.63433014E+00 1.76919626E+04    4
Mg+               g 6/97MG 1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50436286E+00-9.52643105E-06 7.12820817E-09-2.20778708E-12 2.43149667E-16    2
 1.06420863E+05 4.30394336E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.06422335E+05 4.32744346E+00 1.07167710E+05    4
Na                L 4/93NA 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.39858879E+00 2.15466997E-04-1.49077568E-07 3.66821795E-11-1.66036037E-15    2
 1.21943069E+04 4.79181120E+00 2.50000005E+00-4.98492323E-10 1.76034086E-12    3
-2.54461602E-15 1.27603872E-18 1.21597752E+04 4.24402773E+00 1.29051502E+04    4
Na+               J12/83NA 1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 7.25413250E+04 3.55084504E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 7.25413250E+04 3.55084504E+00 7.32867000E+04    4
NH                ATcT/AN  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 2.78372644E+00 1.32985888E-03-4.24785573E-07 7.83494442E-11-5.50451310E-15    2
 4.23461945E+04 5.74084863E+00 3.49295037E+00 3.11795720E-04-1.48906628E-06    3
 2.48167402E-09-1.03570916E-12 4.21059722E+04 1.84834973E+00 4.31525130E+04    4
NH+               L 2/89N   1H   1E  -1    0G   298.150  6000.000 1000.        1
 2.95918980E+00 1.34991719E-03-4.61487782E-07 8.26977666E-11-5.55758913E-15    2
 1.99524505E+05 5.59978021E+00 4.61611136E+00-3.13435677E-03 2.91705130E-06    3
 2.57384848E-10-7.31431347E-13 1.99085043E+05-2.92758460E+00 2.00347960E+05    4
NH- anion         T 3/11N  1.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 2.80076448E+00 1.39099575E-03-4.56946636E-07 6.97877819E-11-4.00657341E-15    2
 3.72735285E+04 4.54540075E+00 3.49741373E+00 2.26584007E-04-1.31303128E-06    3
 2.54336232E-09-1.15373399E-12 3.70559985E+04 7.88479272E-01 3.81017041E+04    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NO+               RUS 89N   1O   1E  -1    0G   298.150  6000.000 1000.        1
 2.94587702E+00 1.40325260E-03-4.95503196E-07 7.95948973E-11-4.72076668E-15    2
 1.18244340E+05 6.70644634E+00 3.69301231E+00-1.34229158E-03 2.67343395E-06    3
-1.02609308E-09-6.95610492E-14 1.18103055E+05 3.09126691E+00 1.19166025E+05    4
NO-               T 1/11N  1.O  1.E  1.   0.G   298.150  6000.000 1000.        1
 3.68353190E+00 1.42449521E-02-3.15197951E-07 5.33094096E-11-3.29420074E-15    2
 8.04079501E+03 3.86332852E+00 3.56601901E+00 1.16695938E-02 8.25578308E-06    3
-9.10347890E-09 3.27538426E-12 8.22245476E+03 5.19753973E+00 9.86083365E+03    4
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
O2+               RUS 89O   2E  -1    0    0G   298.150  6000.000 1000.        1
 3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15    2
 1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05    3
-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01 1.40937762E+05    4
O2-               L 4/89O   2E   1    0    0G   298.150  6000.000 1000.        1
 3.95666294E+00 5.98141823E-04-2.12133905E-07 3.63267581E-11-2.24989228E-15    2
-7.06287229E+03 2.27871017E+00 3.66442522E+00-9.28741138E-04 6.45477082E-06    3
-7.74703380E-09 2.93332662E-12-6.87076983E+03 4.35140681E+00-5.77639825E+03    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000 1000.        1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
O3+               T10/09O  3.E -1.   0.   0.G   298.150  6000.000 1000.        1
 5.79866945E+00 1.23352553E-03-4.83692178E-07 8.26330790E-11-5.14128292E-15    2
 1.61085509E+05-5.15613353E+00 2.09881658E+00 1.31588046E-02-1.49792721E-05    3
 7.85110637E-09-1.50346077E-12 1.62012128E+05 1.35091444E+01 1.63105222E+05    4
O3-               g 1/97O  3.E  1.   0.   0.G   298.150  6000.000 1000.        1
 5.95188221E+00 1.08039003E-03-4.24642763E-07 7.26564042E-11-4.52533445E-15    2
-1.01080130E+04-4.96701318E+00 1.90241113E+00 1.56105437E-02-2.09605956E-05    3
 1.35889864E-08-3.46558506E-12-9.16517169E+03 1.51033864E+01-8.06409518E+03    4
OH HYDROXYL RADI  IU3/03O  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
OH+               g 4/02O  1.H  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.68358996E+00 1.57006435E-03-5.39972815E-07 9.37643877E-11-5.70068067E-15    2
 1.55479296E+05 6.44375894E+00 3.50502572E+00 2.41313747E-04-1.42200948E-06    3
 2.64780232E-09-1.17038711E-12 1.55210676E+05 1.97907627E+00 1.56258541E+05    4
OH-               g 4/02O  1.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 2.80023747E+00 1.13380509E-03-2.99666184E-07 4.01911483E-11-1.78988913E-15    2
-1.82535298E+04 4.69394620E+00 3.43126659E+00 6.31146866E-04-1.92914359E-06    3
 2.40618712E-09-8.66679361E-13-1.85085918E+04 1.07990541E+00-1.74702052E+04    4
PH                tpis89P  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.19038459E+00 9.44379562E-04-1.75369338E-07 2.21554014E-11-1.74345542E-15    2
 2.67435431E+04 5.14131630E+00 3.55305265E+00-2.82506559E-04-3.86398145E-08    3
 2.02508720E-09-1.27718672E-12 2.67030973E+04 3.44583231E+00 2.77529408E+04    4
PH+               T 6/13P  1.H  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.96403672E+00 1.39974791E-03-5.10738115E-07 8.27186028E-11-4.81893541E-15    2
